    ("T01", "Absolute path", "/etc/passwd"),
    ("T2368", "Nested traversal with backslash x6 + help.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/help.php"),
    ("T2369", "Nested traversal with backslash x1 + style", "..\\\\/style"),
    ("T2370", "Nested traversal with backslash x2 + style", "..\\\\/..\\\\/style"),
    ("T2371", "Nested traversal with backslash x3 + style", "..\\\\/..\\\\/..\\\\/style"),
    ("T2372", "Nested traversal with backslash x4 + style", "..\\\\/..\\\\/..\\\\/..\\\\/style"),
    ("T2373", "Nested traversal with backslash x5 + style", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/style"),
    ("T2374", "Nested traversal with backslash x6 + style", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/style"),
    ("T2375", "Nested traversal with backslash x1 + fck_about", "..\\\\/fck_about"),
    ("T2376", "Nested traversal with backslash x2 + fck_about", "..\\\\/..\\\\/fck_about"),
    ("T2377", "Nested traversal with backslash x3 + fck_about", "..\\\\/..\\\\/..\\\\/fck_about"),
    ("T2378", "Nested traversal with backslash x4 + fck_about", "..\\\\/..\\\\/..\\\\/..\\\\/fck_about"),
    ("T2379", "Nested traversal with backslash x5 + fck_about", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/fck_about"),
    ("T2380", "Nested traversal with backslash x6 + fck_about", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/fck_about"),
    ("T2381", "Nested traversal with backslash x1 + fck_about.html", "..\\\\/fck_about.html"),
    ("T2382", "Nested traversal with backslash x2 + fck_about.html", "..\\\\/..\\\\/fck_about.html"),
    ("T2383", "Nested traversal with backslash x3 + fck_about.html", "..\\\\/..\\\\/..\\\\/fck_about.html"),
    ("T2384", "Nested traversal with backslash x4 + fck_about.html", "..\\\\/..\\\\/..\\\\/..\\\\/fck_about.html"),
    ("T2385", "Nested traversal with backslash x5 + fck_about.html", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/fck_about.html"),
    ("T2386", "Nested traversal with backslash x6 + fck_about.html", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/fck_about.html"),
    ("T2387", "Nested traversal with backslash x1 + fck_link.html", "..\\\\/fck_link.html"),
    ("T2388", "Nested traversal with backslash x2 + fck_link.html", "..\\\\/..\\\\/fck_link.html"),
    ("T2389", "Nested traversal with backslash x3 + fck_link.html", "..\\\\/..\\\\/..\\\\/fck_link.html"),
    ("T2390", "Nested traversal with backslash x4 + fck_link.html", "..\\\\/..\\\\/..\\\\/..\\\\/fck_link.html"),
    ("T2391", "Nested traversal with backslash x5 + fck_link.html", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/fck_link.html"),
    ("T2392", "Nested traversal with backslash x6 + fck_link.html", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/fck_link.html"),
    ("T2393", "Nested traversal with backslash x1 + fck_paste.html", "..\\\\/fck_paste.html"),
    ("T2394", "Nested traversal with backslash x2 + fck_paste.html", "..\\\\/..\\\\/fck_paste.html"),
    ("T2395", "Nested traversal with backslash x3 + fck_paste.html", "..\\\\/..\\\\/..\\\\/fck_paste.html"),
    ("T2396", "Nested traversal with backslash x4 + fck_paste.html", "..\\\\/..\\\\/..\\\\/..\\\\/fck_paste.html"),
    ("T2397", "Nested traversal with backslash x5 + fck_paste.html", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/fck_paste.html"),
    ("T2398", "Nested traversal with backslash x6 + fck_paste.html", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/fck_paste.html"),
    ("T2399", "Nested traversal with backslash x1 + fckdialog.html", "..\\\\/fckdialog.html"),
    ("T2400", "Nested traversal with backslash x2 + fckdialog.html", "..\\\\/..\\\\/fckdialog.html"),
    ("T2401", "Nested traversal with backslash x3 + fckdialog.html", "..\\\\/..\\\\/..\\\\/fckdialog.html"),
    ("T2402", "Nested traversal with backslash x4 + fckdialog.html", "..\\\\/..\\\\/..\\\\/..\\\\/fckdialog.html"),
    ("T2403", "Nested traversal with backslash x5 + fckdialog.html", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/fckdialog.html"),
    ("T2404", "Nested traversal with backslash x6 + fckdialog.html", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/fckdialog.html"),
    ("T2405", "Nested traversal with backslash x1 + fckeditor.html", "..\\\\/fckeditor.html"),
    ("T2406", "Nested traversal with backslash x2 + fckeditor.html", "..\\\\/..\\\\/fckeditor.html"),
    ("T2407", "Nested traversal with backslash x3 + fckeditor.html", "..\\\\/..\\\\/..\\\\/fckeditor.html"),
    ("T2408", "Nested traversal with backslash x4 + fckeditor.html", "..\\\\/..\\\\/..\\\\/..\\\\/fckeditor.html"),
    ("T2409", "Nested traversal with backslash x5 + fckeditor.html", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/fckeditor.html"),
    ("T2410", "Nested traversal with backslash x6 + fckeditor.html", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/fckeditor.html"),
    ("T2411", "Nested traversal with backslash x1 + function.config_load.php", "..\\\\/function.config_load.php"),
    ("T2412", "Nested traversal with backslash x2 + function.config_load.php", "..\\\\/..\\\\/function.config_load.php"),
    ("T2413", "Nested traversal with backslash x3 + function.config_load.php", "..\\\\/..\\\\/..\\\\/function.config_load.php"),
    ("T2414", "Nested traversal with backslash x4 + function.config_load.php", "..\\\\/..\\\\/..\\\\/..\\\\/function.config_load.php"),
    ("T2415", "Nested traversal with backslash x5 + function.config_load.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/function.config_load.php"),
    ("T2416", "Nested traversal with backslash x6 + function.config_load.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/function.config_load.php"),
    ("T2417", "Nested traversal with backslash x1 + function.debug.php", "..\\\\/function.debug.php"),
    ("T2418", "Nested traversal with backslash x2 + function.debug.php", "..\\\\/..\\\\/function.debug.php"),
    ("T2419", "Nested traversal with backslash x3 + function.debug.php", "..\\\\/..\\\\/..\\\\/function.debug.php"),
    ("T2420", "Nested traversal with backslash x4 + function.debug.php", "..\\\\/..\\\\/..\\\\/..\\\\/function.debug.php"),
    ("T2421", "Nested traversal with backslash x5 + function.debug.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/function.debug.php"),
    ("T2422", "Nested traversal with backslash x6 + function.debug.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/function.debug.php"),
    ("T2423", "Nested traversal with backslash x1 + function.eval.php", "..\\\\/function.eval.php"),
    ("T2424", "Nested traversal with backslash x2 + function.eval.php", "..\\\\/..\\\\/function.eval.php"),
    ("T2425", "Nested traversal with backslash x3 + function.eval.php", "..\\\\/..\\\\/..\\\\/function.eval.php"),
    ("T2426", "Nested traversal with backslash x4 + function.eval.php", "..\\\\/..\\\\/..\\\\/..\\\\/function.eval.php"),
    ("T2427", "Nested traversal with backslash x5 + function.eval.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/function.eval.php"),
    ("T2428", "Nested traversal with backslash x6 + function.eval.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/function.eval.php"),
    ("T2429", "Nested traversal with backslash x1 + function.fetch.php", "..\\\\/function.fetch.php"),
    ("T2430", "Nested traversal with backslash x2 + function.fetch.php", "..\\\\/..\\\\/function.fetch.php"),
    ("T2431", "Nested traversal with backslash x3 + function.fetch.php", "..\\\\/..\\\\/..\\\\/function.fetch.php"),
    ("T2432", "Nested traversal with backslash x4 + function.fetch.php", "..\\\\/..\\\\/..\\\\/..\\\\/function.fetch.php"),
    ("T2433", "Nested traversal with backslash x5 + function.fetch.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/function.fetch.php"),
    ("T2434", "Nested traversal with backslash x6 + function.fetch.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/function.fetch.php"),
    ("T2435", "Nested traversal with backslash x1 + modifier.nl2br.php", "..\\\\/modifier.nl2br.php"),
    ("T2436", "Nested traversal with backslash x2 + modifier.nl2br.php", "..\\\\/..\\\\/modifier.nl2br.php"),
    ("T2437", "Nested traversal with backslash x3 + modifier.nl2br.php", "..\\\\/..\\\\/..\\\\/modifier.nl2br.php"),
    ("T2438", "Nested traversal with backslash x4 + modifier.nl2br.php", "..\\\\/..\\\\/..\\\\/..\\\\/modifier.nl2br.php"),
    ("T2439", "Nested traversal with backslash x5 + modifier.nl2br.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/modifier.nl2br.php"),
    ("T2440", "Nested traversal with backslash x6 + modifier.nl2br.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/modifier.nl2br.php"),
    ("T2441", "Nested traversal with backslash x1 + modifier.strip_tags.php", "..\\\\/modifier.strip_tags.php"),
    ("T2442", "Nested traversal with backslash x2 + modifier.strip_tags.php", "..\\\\/..\\\\/modifier.strip_tags.php"),
    ("T2443", "Nested traversal with backslash x3 + modifier.strip_tags.php", "..\\\\/..\\\\/..\\\\/modifier.strip_tags.php"),
    ("T2444", "Nested traversal with backslash x4 + modifier.strip_tags.php", "..\\\\/..\\\\/..\\\\/..\\\\/modifier.strip_tags.php"),
    ("T2445", "Nested traversal with backslash x5 + modifier.strip_tags.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/modifier.strip_tags.php"),
    ("T2446", "Nested traversal with backslash x6 + modifier.strip_tags.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/modifier.strip_tags.php"),
    ("T2447", "Nested traversal with backslash x1 + modifier.wordwrap.php", "..\\\\/modifier.wordwrap.php"),
    ("T2448", "Nested traversal with backslash x2 + modifier.wordwrap.php", "..\\\\/..\\\\/modifier.wordwrap.php"),
    ("T2449", "Nested traversal with backslash x3 + modifier.wordwrap.php", "..\\\\/..\\\\/..\\\\/modifier.wordwrap.php"),
    ("T2450", "Nested traversal with backslash x4 + modifier.wordwrap.php", "..\\\\/..\\\\/..\\\\/..\\\\/modifier.wordwrap.php"),
    ("T2451", "Nested traversal with backslash x5 + modifier.wordwrap.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/modifier.wordwrap.php"),
    ("T2452", "Nested traversal with backslash x6 + modifier.wordwrap.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/modifier.wordwrap.php"),
    ("T2453", "Nested traversal with backslash x1 + shared.escape_special_chars.php", "..\\\\/shared.escape_special_chars.php"),
    ("T2454", "Nested traversal with backslash x2 + shared.escape_special_chars.php", "..\\\\/..\\\\/shared.escape_special_chars.php"),
    ("T2455", "Nested traversal with backslash x3 + shared.escape_special_chars.php", "..\\\\/..\\\\/..\\\\/shared.escape_special_chars.php"),
    ("T2456", "Nested traversal with backslash x4 + shared.escape_special_chars.php", "..\\\\/..\\\\/..\\\\/..\\\\/shared.escape_special_chars.php"),
    ("T2457", "Nested traversal with backslash x5 + shared.escape_special_chars.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/shared.escape_special_chars.php"),
    ("T2458", "Nested traversal with backslash x6 + shared.escape_special_chars.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/shared.escape_special_chars.php"),
    ("T2459", "Nested traversal with backslash x1 + flash", "..\\\\/flash"),
    ("T2460", "Nested traversal with backslash x2 + flash", "..\\\\/..\\\\/flash"),
    ("T2461", "Nested traversal with backslash x3 + flash", "..\\\\/..\\\\/..\\\\/flash"),
    ("T2462", "Nested traversal with backslash x4 + flash", "..\\\\/..\\\\/..\\\\/..\\\\/flash"),
    ("T2463", "Nested traversal with backslash x5 + flash", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/flash"),
    ("T2464", "Nested traversal with backslash x6 + flash", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/flash"),
    ("T2465", "Nested traversal with backslash x1 + News.php", "..\\\\/News.php"),
    ("T2466", "Nested traversal with backslash x2 + News.php", "..\\\\/..\\\\/News.php"),
    ("T2467", "Nested traversal with backslash x3 + News.php", "..\\\\/..\\\\/..\\\\/News.php"),
    ("T2468", "Nested traversal with backslash x4 + News.php", "..\\\\/..\\\\/..\\\\/..\\\\/News.php"),
    ("T2469", "Nested traversal with backslash x5 + News.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/News.php"),
    ("T2470", "Nested traversal with backslash x6 + News.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/News.php"),
    ("T2471", "Nested traversal with backslash x1 + Mysql.php", "..\\\\/Mysql.php"),
    ("T2472", "Nested traversal with backslash x2 + Mysql.php", "..\\\\/..\\\\/Mysql.php"),
    ("T2473", "Nested traversal with backslash x3 + Mysql.php", "..\\\\/..\\\\/..\\\\/Mysql.php"),
    ("T2474", "Nested traversal with backslash x4 + Mysql.php", "..\\\\/..\\\\/..\\\\/..\\\\/Mysql.php"),
    ("T2475", "Nested traversal with backslash x5 + Mysql.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/Mysql.php"),
    ("T2476", "Nested traversal with backslash x6 + Mysql.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/Mysql.php"),
    ("T2477", "Nested traversal with backslash x1 + languages", "..\\\\/languages"),
    ("T2478", "Nested traversal with backslash x2 + languages", "..\\\\/..\\\\/languages"),
    ("T2479", "Nested traversal with backslash x3 + languages", "..\\\\/..\\\\/..\\\\/languages"),
    ("T2480", "Nested traversal with backslash x4 + languages", "..\\\\/..\\\\/..\\\\/..\\\\/languages"),
    ("T2481", "Nested traversal with backslash x5 + languages", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/languages"),
    ("T2482", "Nested traversal with backslash x6 + languages", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/languages"),
    ("T2483", "Nested traversal with backslash x1 + phpinfo.php", "..\\\\/phpinfo.php"),
    ("T2484", "Nested traversal with backslash x2 + phpinfo.php", "..\\\\/..\\\\/phpinfo.php"),
    ("T2485", "Nested traversal with backslash x3 + phpinfo.php", "..\\\\/..\\\\/..\\\\/phpinfo.php"),
    ("T2486", "Nested traversal with backslash x4 + phpinfo.php", "..\\\\/..\\\\/..\\\\/..\\\\/phpinfo.php"),
    ("T2487", "Nested traversal with backslash x5 + phpinfo.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/phpinfo.php"),
    ("T2488", "Nested traversal with backslash x6 + phpinfo.php", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/phpinfo.php"),
    ("T2489", "Nested traversal with backslash x1 + .settings", "..\\\\/.settings"),
    ("T2490", "Nested traversal with backslash x2 + .settings", "..\\\\/..\\\\/.settings"),
    ("T2491", "Nested traversal with backslash x3 + .settings", "..\\\\/..\\\\/..\\\\/.settings"),
    ("T2492", "Nested traversal with backslash x4 + .settings", "..\\\\/..\\\\/..\\\\/..\\\\/.settings"),
    ("T2493", "Nested traversal with backslash x5 + .settings", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/.settings"),
    ("T2494", "Nested traversal with backslash x6 + .settings", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/.settings"),
    ("T2495", "Nested traversal with backslash x1 + include", "..\\\\/include"),
    ("T2496", "Nested traversal with backslash x2 + include", "..\\\\/..\\\\/include"),
    ("T2497", "Nested traversal with backslash x3 + include", "..\\\\/..\\\\/..\\\\/include"),
    ("T2498", "Nested traversal with backslash x4 + include", "..\\\\/..\\\\/..\\\\/..\\\\/include"),
    ("T2499", "Nested traversal with backslash x5 + include", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/include"),
    ("T2500", "Nested traversal with backslash x6 + include", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/include"),
    ("T2501", "Nested traversal with backslash x1 + editor", "..\\\\/editor"),
    ("T2502", "Nested traversal with backslash x2 + editor", "..\\\\/..\\\\/editor"),
    ("T2503", "Nested traversal with backslash x3 + editor", "..\\\\/..\\\\/..\\\\/editor"),
    ("T2504", "Nested traversal with backslash x4 + editor", "..\\\\/..\\\\/..\\\\/..\\\\/editor"),
    ("T2505", "Nested traversal with backslash x5 + editor", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/editor"),
    ("T2506", "Nested traversal with backslash x6 + editor", "..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/..\\\\/editor"),
    ("T2507", "Nested traversal with backslash x1 + fck_flash", "..\\\\/fck_flash"),
    ("T2508", "Nested traversal with backslash x2 + fck_flash", "..\\\\/..\\\\/fck_flash"),
    ("T2509", "Nested traversal with backslash x3 + fck_flash", "..\\\\/..\\\\/..\\\\/fck_flash"),
    ("T2510", "Nested traversal with backslash x4 + fck_flash", "..\\\\/..\\\\/..\\\\/..\\\\/fck_flash"),
